a, b, c, expected_result
0, 0, 0, A must be greater than or equal
0, 0, 1, A must be greater than or equal
0, 0, 2, A must be greater than or equal
0, 0, 199, A must be greater than or equal
0, 0, 200, A must be greater than or equal
0, 0, 201, A must be greater than or equal
0, 1, 0, A must be greater than or equal
0, 1, 1, A must be greater than or equal
0, 1, 2, A must be greater than or equal
0, 1, 199, A must be greater than or equal
0, 1, 200, A must be greater than or equal
0, 1, 201, A must be greater than or equal
0, 2, 0, A must be greater than or equal
0, 2, 1, A must be greater than or equal
0, 2, 2, A must be greater than or equal
0, 2, 199, A must be greater than or equal
0, 2, 200, A must be greater than or equal
0, 2, 201, A must be greater than or equal
0, 199, 0, A must be greater than or equal
0, 199, 1, A must be greater than or equal
0, 199, 2, A must be greater than or equal
0, 199, 199, A must be greater than or equal
0, 199, 200, A must be greater than or equal
0, 199, 201, A must be greater than or equal
0, 200, 0, A must be greater than or equal
0, 200, 1, A must be greater than or equal
0, 200, 2, A must be greater than or equal
0, 200, 199, A must be greater than or equal
0, 200, 200, A must be greater than or equal
0, 200, 201, A must be greater than or equal
0, 201, 0, A must be greater than or equal
0, 201, 1, A must be greater than or equal
0, 201, 2, A must be greater than or equal
0, 201, 199, A must be greater than or equal
0, 201, 200, A must be greater than or equal
0, 201, 201, A must be greater than or equal
1, 0, 0, B must be greater than or equal
1, 0, 1, B must be greater than or equal
1, 0, 2, B must be greater than or equal
1, 0, 199, B must be greater than or equal
1, 0, 200, B must be greater than or equal
1, 0, 201, B must be greater than or equal
1, 1, 0, C must be greater than or equal
1, 1, 1, Equilateral
1, 1, 2, Not a Triangle
1, 1, 199, Not a Triangle
1, 1, 200, Not a Triangle
1, 1, 201, C must be less than or equal
1, 2, 0, C must be greater than or equal
1, 2, 1, Not a Triangle
1, 2, 2, Isosceles
1, 2, 199, Not a Triangle
1, 2, 200, Not a Triangle
1, 2, 201, C must be less than or equal
1, 199, 0, C must be greater than or equal
1, 199, 1, Not a Triangle
1, 199, 2, Not a Triangle
1, 199, 199, Isosceles
1, 199, 200, Not a Triangle
1, 199, 201, C must be less than or equal
1, 200, 0, C must be greater than or equal
1, 200, 1, Not a Triangle
1, 200, 2, Not a Triangle
1, 200, 199, Not a Triangle
1, 200, 200, Isosceles
1, 200, 201, C must be less than or equal
1, 201, 0, B must be less than or equal
1, 201, 1, B must be less than or equal
1, 201, 2, B must be less than or equal
1, 201, 199, B must be less than or equal
1, 201, 200, B must be less than or equal
1, 201, 201, B must be less than or equal
2, 0, 0, B must be greater than or equal
2, 0, 1, B must be greater than or equal
2, 0, 2, B must be greater than or equal
2, 0, 199, B must be greater than or equal
2, 0, 200, B must be greater than or equal
2, 0, 201, B must be greater than or equal
2, 1, 0, C must be greater than or equal
2, 1, 1, Not a Triangle
2, 1, 2, Isosceles
2, 1, 199, Not a Triangle
2, 1, 200, Not a Triangle
2, 1, 201, C must be less than or equal
2, 2, 0, C must be greater than or equal
